Plant,label,WW_1,WW_2,WW_mean,Stool_1,Stool_2,Stool_3,Stool_4,Stool_5,Stool_6,Stool_7,Stool_8,Stool_9,Stool_10,Stool_11,Stool_12,Stool_13,Stool_14,Stool_mean
Banana,Banana,4.919552284,4.399671755,4.65961202,8.337551752,8.469649744,-0.552836892,10.29100266,-0.37470678,-0.38506152,5.596003541,-0.280279495,6.808555283,-0.272687635,8.658954307,-0.259477309,-0.232755763,-0.2694996,3.252458021
Oat,Oat,4.581815606,4.558139115,4.569977361,3.93120134,5.087723207,-0.552836892,7.558923076,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,6.477418345,-0.259477309,-0.232755763,-0.2694996,1.414754687
Cocao,Cocao,4.090655777,4.133630512,4.112143145,8.801188399,-0.489563071,-0.552836892,9.555943286,10.07750464,-0.38506152,-0.276748407,-0.280279495,8.898076844,-0.272687635,6.31773337,-0.259477309,-0.232755763,3.714616847,3.186832378
"Lima Bean, Common Bean","Lima Bean, Common Bean",3.582020735,4.235265083,3.908642909,-0.653947655,-0.489563071,7.030485661,-0.396160663,-0.37470678,-0.38506152,-0.276748407,2.426763025,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.375798317
Bur tree fruit,Kratom,4.314851406,3.423023238,3.868937322,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Brassica oleracea,Cabbage,3.292148081,4.380933647,3.836540864,-0.653947655,3.996648077,3.286749469,-0.396160663,9.194669969,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,7.891877844,-0.2694996,1.499329945
Pea,Pea,3.055759303,4.391906836,3.72383307,-0.653947655,3.343898761,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.085409058
Pistachio,Pistachio,3.443789349,3.478942786,3.461366068,-0.653947655,-0.489563071,-0.552836892,9.386164803,-0.37470678,-0.38506152,7.192097303,-0.280279495,9.959084757,-0.272687635,11.09014991,-0.259477309,-0.232755763,10.41637719,3.181611275
Chickpea,Chickpea,3.453789432,3.376781927,3.41528568,-0.653947655,-0.489563071,4.96637926,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,4.138480808,-0.240816905,3.640365415,-0.232755763,-0.2694996,0.62864562
Hops,Hops,3.130660611,2.987163312,3.058911962,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Goji berry, Gooseberry, Pepino, Tamarillo, Potato",Potato,3.283337451,2.806650395,3.044993923,-0.653947655,-0.489563071,-0.552836892,5.731423421,5.871140281,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.52458875
Blueberry,Blueberry,3.265479834,2.702493825,2.98398683,6.31977858,-0.489563071,7.947096876,-0.396160663,6.871103498,5.460537145,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,2.393662472,-0.232755763,-0.2694996,1.870644292
"Celery, Carrot or Parsley",Carrot/Celery,2.780347323,2.961425991,2.870886657,4.883740437,6.04322895,-0.552836892,-0.396160663,5.792311185,6.292448357,3.68027818,4.667408359,-0.344646946,6.991205759,-0.240816905,4.124937651,-0.232755763,-0.2694996,2.888488722
Walnut,Walnut,2.998600889,2.605006831,2.80180386,7.516156787,-0.489563071,8.576594546,-0.396160663,-0.37470678,8.863336064,7.861684396,7.104988402,8.224520529,9.801960069,-0.240816905,7.47916234,-0.232755763,7.640205926,5.095328991
Bell pepper,Bell pepper,2.340139266,3.129056575,2.734597921,4.429257957,-0.489563071,-0.552836892,-0.396160663,-0.37470678,6.579017367,3.632443554,4.725275311,-0.344646946,-0.272687635,-0.240816905,2.775371038,-0.232755763,4.880305067,1.72267826
Spinach,Spinach,2.021685535,3.198260746,2.609973141,-0.653947655,5.711199136,7.411920838,1.575152913,-0.37470678,-0.38506152,5.302364998,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,7.476238298,6.123415726,2.199190547
Brassicaceae,Brassicaceae,2.760642252,2.277523315,2.519082784,-0.653947655,4.367815556,4.817811778,-0.396160663,5.527839967,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.7929561
Mango,Mango,2.575331156,2.046030216,2.310680686,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Tomato,Tomato,2.735452003,1.722015132,2.228733568,4.258569525,8.362934781,4.683309961,-0.396160663,6.135969628,6.395446588,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,8.790489059,-0.2694996,2.591885899
Palm,Palm/Coconut,2.193535792,2.124286895,2.158911344,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Hyacinth bean, Adzuki bean, Black Gram",Black gram,1.170909411,3.1400201,2.155464756,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Cashew,Cashew,2.622123318,1.627660971,2.124892145,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,2.304578563,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.174847262
Pepper,Pepper,2.760642252,1.08201484,1.921328546,5.441668109,5.155792612,-0.552836892,4.428964301,-0.37470678,-0.38506152,2.304578563,-0.280279495,6.09931499,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,1.468728334
Sesame,Sesame,1.734003463,1.627660971,1.680832217,5.960115643,10.64198419,-0.552836892,6.588025686,-0.37470678,6.28925239,-0.276748407,-0.280279495,8.830570024,-0.272687635,-0.240816905,-0.259477309,7.37820236,-0.2694996,3.082935519
Pineapple,Pineapple,1.517780354,1.495630049,1.506705202,4.867000022,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.035125645
Ginger,Ginger,1.195006962,1.495630049,1.345318506,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Coconut,Coconut,-1.849515476,3.166914297,0.658699411,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Okra, Squash, Pumpkin, Gourd, Watermelon, Calabash",Squash,-1.849515476,2.595654405,0.373069465,-0.653947655,5.304049329,3.778209434,4.956282441,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.746279514
Garlic,Garlic,-1.849515476,2.50729667,0.328890597,-0.653947655,-0.489563071,4.496808671,-0.396160663,-0.37470678,6.930844963,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,2.775371038,-0.232755763,-0.2694996,0.740800839
Barley,Barley,-1.849515476,2.398995,0.274739762,4.38923882,-0.489563071,-0.552836892,4.282322788,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.335177235
Lettuce,Lettuce,2.253127889,-1.717674231,0.267726829,-0.653947655,7.483091165,8.068770495,-0.396160663,-0.37470678,-0.38506152,5.742848301,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,7.732181906,5.333656193,2.225197368
Buckthorns,Buckthorns,2.210927535,-1.717674231,0.246626652,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Wild rocket,Wild rocket,2.130166178,-1.717674231,0.206245974,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Asparagus,Asparagus,2.021685535,-1.717674231,0.152005652,4.416095394,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.002918172
Mint,Mint,1.876177952,-1.717674231,0.079251861,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Taro,Taro,1.676845049,-1.717674231,-0.020414591,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Flax,Flax,-1.849515476,1.466995237,-0.19126012,-0.653947655,-0.489563071,6.840854131,-0.396160663,-0.37470678,7.832131885,-0.276748407,6.849380489,-0.344646946,8.276936475,-0.240816905,4.204020654,-0.232755763,-0.2694996,2.19460556
Allium,Allium,1.195006962,-1.717674231,-0.261333635,3.767951085,-0.489563071,4.117851764,5.278758545,-0.37470678,5.603741081,-0.276748407,4.057251987,-0.344646946,-0.272687635,7.149139652,-0.259477309,-0.232755763,-0.2694996,1.961043472
Basil,Basil,1.170909411,-1.717674231,-0.27338241,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Jute,Jute,1.094923504,-1.717674231,-0.311375364,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Macadamia Nut,Macadamia Nut,0.983697868,-1.717674231,-0.366988182,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Rosemary,Rosemary,-1.849515476,0.944970109,-0.452272684,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Olive, Common Bean","Olive, Common Bean",-1.849515476,0.894771147,-0.477372165,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Juniper,Juniper,0.75317421,-1.717674231,-0.482250011,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Common Lavender, Pineapple Sage, Chia seed",Chia seed,-1.849515476,0.664198665,-0.592658406,-0.653947655,-0.489563071,3.855993317,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.044311317
Beet,Beet,0.453069617,-1.717674231,-0.632302307,-0.653947655,5.097735714,6.378903733,-0.396160663,-0.37470678,6.972112125,-0.276748407,2.743984323,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,1.276520588
Hazelnut,Hazelnut,0.229926066,-1.717674231,-0.743874083,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,5.912764295,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.087730186
Annona,Annona,0.165387545,-1.717674231,-0.776143343,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Neem,Neem,-0.750903187,-1.717674231,-1.234288709,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Onion,Onion,-1.849515476,-1.717674231,-1.783594854,-0.653947655,3.966228333,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,4.111680756,-0.259477309,-0.232755763,-0.2694996,0.269935745
"French Lavender, Sage","French Lavender, Sage",-1.849515476,-1.717674231,-1.783594854,-0.653947655,4.713834097,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,0.012443466
"Zedoary, Turmeric",Turmeric,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,4.352874122,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.00881983
Opium poppy,Opium poppy,-1.849515476,-1.717674231,-1.783594854,-0.653947655,4.34692747,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.01376415
Celery,Celery,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,3.542948485,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.086140047
"Chicory, Cornflower, Salsify, Dandelion, African Oil Palm, Billygoat Weed",,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Daisy,Daisy,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Brassica oleracea,Cabbage1,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Sorghum,Sorghum,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Brazil Nut,Brazil Nut,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
white lupin,white lupin,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Indian Goosegrass, Teff","Indian Goosegrass, Teff",-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Pineapple,Pineapple,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Mulberry,Mulberry,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Fig,Fig,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Wild rice,Wild rice,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Brassica oleracea,Brassica oleracea,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Orka,Orka,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Oak,Oak,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Macadamia Nut,Macadamia Nut,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Mexican Pepperleaf, Kava","Mexican Pepperleaf, Kava",-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Brassica oleracea,Brassica oleracea,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Psyllium,Psyllium,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Yulan magnolia,Yulan magnolia,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Water lily,Water lily,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Guava,Guava,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Papaya,Papaya,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Argus Pheasant-Tree, hog plum, ambarella",,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Pear,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Tropical cherry,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Mint,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Water spinach, Sweet potato",,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Dinseng,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Legume, Pea, Bean",,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Sapotaceae evergreen fruit,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Sweet basil,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
"Anise Hyssop, Lemon Balm, Rosemary",,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Lima bean,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Nutmeg,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Fava bean,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Fenugreek,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Horseradish,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Betal nut,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Goosefoot,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
Epazote,,-1.849515476,-1.717674231,-1.783594854,-0.653947655,-0.489563071,-0.552836892,-0.396160663,-0.37470678,-0.38506152,-0.276748407,-0.280279495,-0.344646946,-0.272687635,-0.240816905,-0.259477309,-0.232755763,-0.2694996,-0.35922776
